Date : 2025-12-25 22:05:57
Directory : /Users/shikharsingh/Desktop/careercounselling copy
Total : 134 files,  26479 codes, 3842 comments, 2164 blanks, all 32485 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          7 |     11,815 |          0 |          7 |     11,822 |
| JavaScript JSX |         75 |     11,695 |      3,391 |      1,583 |     16,669 |
| JavaScript     |         42 |      2,685 |        450 |        536 |      3,671 |
| PostCSS        |          4 |        246 |          1 |         28 |        275 |
| Dotenv         |          2 |         16 |          0 |          3 |         19 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        134 |     26,479 |      3,842 |      2,164 |     32,485 |
| client                                                                                                           |         99 |     20,123 |      3,511 |      1,724 |     25,358 |
| client (Files)                                                                                                   |         10 |      7,084 |          2 |         18 |      7,104 |
| client/public                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| client/scripts                                                                                                   |          1 |         12 |          1 |          1 |         14 |
| client/src                                                                                                       |         87 |     13,026 |      3,508 |      1,705 |     18,239 |
| client/src (Files)                                                                                               |          4 |        156 |          0 |         22 |        178 |
| client/src/assets                                                                                                |          1 |          1 |          0 |          0 |          1 |
| client/src/components                                                                                            |         38 |      4,316 |        407 |        658 |      5,381 |
| client/src/components (Files)                                                                                    |         16 |      1,334 |         40 |        158 |      1,532 |
| client/src/components/assistant                                                                                  |          9 |      2,345 |        367 |        412 |      3,124 |
| client/src/components/assistant (Files)                                                                          |          1 |         15 |          5 |          5 |         25 |
| client/src/components/assistant/core                                                                             |          5 |      1,258 |        101 |        267 |      1,626 |
| client/src/components/assistant/hooks                                                                            |          1 |        346 |         20 |         73 |        439 |
| client/src/components/assistant/ui                                                                               |          2 |        726 |        241 |         67 |      1,034 |
| client/src/components/ui                                                                                         |         13 |        637 |          0 |         88 |        725 |
| client/src/context                                                                                               |          1 |         70 |          1 |         19 |         90 |
| client/src/data                                                                                                  |          1 |        560 |          0 |          1 |        561 |
| client/src/lib                                                                                                   |          2 |         77 |          8 |         21 |        106 |
| client/src/pages                                                                                                 |         35 |      7,480 |      2,995 |        919 |     11,394 |
| client/src/pages (Files)                                                                                         |         27 |      6,040 |      2,963 |        804 |      9,807 |
| client/src/pages/resume                                                                                          |          8 |      1,440 |         32 |        115 |      1,587 |
| client/src/services                                                                                              |          3 |        221 |         96 |         52 |        369 |
| client/src/styles                                                                                                |          2 |        145 |          1 |         13 |        159 |
| server                                                                                                           |         35 |      6,356 |        331 |        440 |      7,127 |
| server (Files)                                                                                                   |          5 |      3,818 |         86 |         52 |      3,956 |
| server/config                                                                                                    |          2 |         41 |          1 |          4 |         46 |
| server/controllers                                                                                               |          1 |         41 |          0 |         11 |         52 |
| server/data                                                                                                      |          1 |        560 |          0 |          1 |        561 |
| server/lib                                                                                                       |          1 |         10 |          0 |          2 |         12 |
| server/models                                                                                                    |          8 |        319 |         12 |         35 |        366 |
| server/prompts                                                                                                   |          1 |         52 |          0 |          3 |         55 |
| server/routes                                                                                                    |          9 |      1,169 |        143 |        245 |      1,557 |
| server/services                                                                                                  |          2 |         87 |         15 |         13 |        115 |
| server/socket                                                                                                    |          1 |         64 |          8 |         12 |         84 |
| server/utils                                                                                                     |          4 |        195 |         66 |         62 |        323 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/shikharsingh/Desktop/careercounselling copy/client/.env                                                   | Dotenv         |          6 |          0 |          1 |          7 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/README.md                                              | Markdown       |          7 |          0 |          6 |         13 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/eslint.config.js                                       | JavaScript     |         28 |          0 |          2 |         30 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/index.html                                             | HTML           |         13 |          0 |          1 |         14 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/package-lock.json                                      | JSON           |      6,944 |          0 |          1 |      6,945 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/package.json                                           | JSON           |         54 |          0 |          1 |         55 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/postcss.config.js                                      | JavaScript     |          5 |          0 |          2 |          7 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/postcss.config.js 18-05-46-290.js                      | JavaScript     |          6 |          0 |          1 |          7 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/public/vite.svg                                        | XML            |          1 |          0 |          0 |          1 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/scripts/annotate-ui-check.js                           | JavaScript     |         12 |          1 |          1 |         14 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/App.css                                            | PostCSS        |         37 |          0 |          6 |         43 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/App.jsx                                            | JavaScript JSX |         45 |          0 |          5 |         50 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/assets/react.svg                                   | XML            |          1 |          0 |          0 |          1 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/AptitudeSection.jsx                     | JavaScript JSX |         46 |          0 |          8 |         54 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/BarChart.jsx                            | JavaScript JSX |         43 |          0 |          7 |         50 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/CollegeCard.jsx                         | JavaScript JSX |        226 |         20 |         26 |        272 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/PersonalitySection.jsx                  | JavaScript JSX |         42 |          0 |          6 |         48 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/ProgressBar.jsx                         | JavaScript JSX |         28 |          2 |          4 |         34 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/QuestionCard.jsx                        | JavaScript JSX |         55 |          0 |          6 |         61 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/RIASECSection.jsx                       | JavaScript JSX |         43 |          0 |          7 |         50 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/RadarChart.jsx                          | JavaScript JSX |         67 |          0 |         11 |         78 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/RecommendationSkeleton.jsx              | JavaScript JSX |         37 |         11 |          8 |         56 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/RoadmapFlow.jsx                         | JavaScript JSX |         54 |          0 |          6 |         60 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/RoadmapForm.jsx                         | JavaScript JSX |        236 |          0 |         22 |        258 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/RoadmapNode.jsx                         | JavaScript JSX |        120 |          0 |         16 |        136 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/StepLayout.jsx                          | JavaScript JSX |         15 |          0 |          2 |         17 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/SubmitModal.jsx                         | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/ValuesSection.jsx                       | JavaScript JSX |         42 |          0 |          6 |         48 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/core/action-executor.jsx      | JavaScript JSX |        294 |         31 |         95 |        420 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/core/command-registry.jsx     | JavaScript JSX |        166 |         19 |         29 |        214 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/core/element-finder.jsx       | JavaScript JSX |        216 |         19 |         42 |        277 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/core/intent-processor.jsx     | JavaScript JSX |        384 |         17 |         59 |        460 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/core/workflow-engine.jsx      | JavaScript JSX |        198 |         15 |         42 |        255 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/hooks/use-voice-assistant.jsx | JavaScript JSX |        346 |         20 |         73 |        439 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/index.jsx                     | JavaScript JSX |         15 |          5 |          5 |         25 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/ui/assistant-overlay.jsx      | JavaScript JSX |        445 |        241 |         46 |        732 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/assistant/ui/visual-indicator.jsx       | JavaScript JSX |        281 |          0 |         21 |        302 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/student-profile-modal.jsx               | JavaScript JSX |        251 |          7 |         20 |        278 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/ui/alert.jsx                            | JavaScript JSX |         26 |          0 |          5 |         31 |
| /Users/shikharsingh/Desktop/careercounselling copy/client/src/components/ui/badge.jsx                            | JavaScript JSX |         35 |          0 |          6 |         41 |
